tpep_pickup_datetime,RatecodeID
"2017-01-01 00:00:00",2
"2017-01-01 00:00:33",2
"2017-01-01 00:01:30",2
"2017-01-01 00:01:38",2
"2017-01-01 00:01:45",2
"2017-01-01 06:53:26",2
"2017-01-01 06:53:53",2
"2017-01-01 06:54:04",2
"2017-01-01 06:54:15",2
"2017-01-01 06:54:44",2
"2017-01-01 06:54:45",2
"2017-01-01 06:54:51",2
"2017-01-01 06:55:19",2
"2017-01-01 06:55:22",2
"2017-01-01 06:55:25",2
"2017-01-01 06:55:28",2
"2017-01-01 06:55:43",2
"2017-01-01 06:55:53",2
"2017-01-01 06:56:08",2
"2017-01-01 06:56:16",2
"2017-01-01 06:56:17",2
"2017-01-01 06:56:37",2
"2017-01-01 06:56:41",2
"2017-01-01 06:57:16",2
"2017-01-01 06:58:10",2
"2017-01-01 06:58:19",2
"2017-01-01 06:58:20",2
"2017-01-01 06:58:36",2
"2017-01-01 06:58:46",2
"2017-01-01 06:59:03",2
"2017-01-01 06:59:13",2
"2017-01-01 06:59:35",2
"2017-01-01 06:59:42",2
"2017-01-01 06:59:53",2
"2017-01-01 07:00:25",2
"2017-01-01 07:00:40",2
"2017-01-01 07:00:42",2
"2017-01-01 07:01:39",2
"2017-01-01 07:02:28",2
"2017-01-01 07:02:43",2
"2017-01-01 07:02:56",2
"2017-01-01 07:02:56",2
"2017-01-01 07:03:28",2
"2017-01-01 07:03:50",2
"2017-01-01 07:04:19",2
"2017-01-01 07:06:06",2
"2017-01-01 07:06:09",2
"2017-01-01 07:06:12",2
"2017-01-01 07:06:15",2
"2017-01-01 07:06:24",2
"2017-01-01 07:06:28",2
"2017-01-01 07:06:33",2
"2017-01-01 07:06:53",2
"2017-01-01 07:06:56",2
"2017-01-01 07:06:57",2
"2017-01-01 07:06:59",2
"2017-01-01 07:07:28",2
"2017-01-01 07:07:32",2
"2017-01-01 07:07:56",2
"2017-01-01 07:08:30",2
"2017-01-01 07:08:42",2
"2017-01-01 07:08:50",2
"2017-01-01 07:08:52",2
"2017-01-01 07:09:07",2
"2017-01-01 07:09:12",2
"2017-01-01 07:09:39",2
"2017-01-01 07:09:56",2
"2017-01-01 07:09:59",2
"2017-01-01 07:10:32",2
"2017-01-01 07:10:41",2
"2017-01-01 07:10:41",2
"2017-01-01 07:10:41",2
"2017-01-01 07:10:45",2
"2017-01-01 07:10:59",2
"2017-01-01 07:11:16",2
"2017-01-01 07:11:30",2
"2017-01-01 07:11:37",2
"2017-01-01 07:11:59",2
"2017-01-01 07:12:17",2
"2017-01-01 07:12:32",2
"2017-01-01 07:13:42",2
"2017-01-01 07:14:48",2
"2017-01-01 07:14:58",2
"2017-01-01 07:15:05",2
"2017-01-01 07:15:32",2
"2017-01-01 07:16:05",2
"2017-01-01 07:16:13",2
"2017-01-01 07:17:13",2
"2017-01-01 07:17:14",2
"2017-01-01 07:17:30",2
"2017-01-01 07:17:39",2
"2017-01-01 07:18:00",2
"2017-01-01 07:18:23",2
"2017-01-01 07:18:51",2
"2017-01-01 07:19:03",2
"2017-01-01 07:19:12",2
"2017-01-01 07:19:23",2
"2017-01-01 07:19:56",2
"2017-01-01 07:20:07",2
"2017-01-01 07:20:41",2
"2017-01-01 07:20:47",2
"2017-01-01 07:21:16",2
"2017-01-01 07:22:01",2
"2017-01-01 07:22:14",2
"2017-01-01 07:23:34",2
"2017-01-01 07:24:40",2
"2017-01-01 07:24:43",2
"2017-01-01 07:25:24",2
"2017-01-01 07:25:31",2
"2017-01-01 07:26:14",2
"2017-01-01 07:26:38",2
"2017-01-01 07:26:40",2
"2017-01-01 07:27:07",2
"2017-01-01 07:27:23",2
"2017-01-01 07:27:26",2
"2017-01-01 07:27:27",2
"2017-01-01 07:27:32",2
"2017-01-01 07:27:34",2
"2017-01-01 07:27:57",2
"2017-01-01 07:28:03",2
"2017-01-01 07:28:04",2
"2017-01-01 07:28:07",2
"2017-01-01 07:28:19",2
"2017-01-01 07:28:28",2
"2017-01-01 07:28:38",2
"2017-01-01 07:28:57",2
"2017-01-01 07:28:57",2
"2017-01-01 07:29:12",2
"2017-01-01 07:29:40",2
"2017-01-01 07:30:16",2
"2017-01-01 07:30:26",2
"2017-01-01 07:30:50",2
"2017-01-01 07:30:59",2
"2017-01-01 07:31:04",2
"2017-01-01 07:31:15",2
"2017-01-01 07:31:26",2
"2017-01-01 07:31:30",2
"2017-01-01 07:32:04",2
"2017-01-01 07:33:01",2
"2017-01-01 07:33:05",2
"2017-01-01 07:33:18",2
"2017-01-01 07:33:19",2
"2017-01-01 07:33:41",2
"2017-01-01 07:33:55",2
"2017-01-01 07:34:32",2
"2017-01-01 07:34:45",2
"2017-01-01 07:34:50",2
"2017-01-01 07:35:45",2
"2017-01-01 07:35:48",2
"2017-01-01 07:35:57",2
"2017-01-01 07:36:18",2
"2017-01-01 07:37:08",2
"2017-01-01 07:37:15",2
"2017-01-01 07:37:31",2
"2017-01-01 07:37:37",2
"2017-01-01 07:38:33",2
"2017-01-01 07:38:53",2
"2017-01-01 07:39:08",2
"2017-01-01 07:39:10",2
"2017-01-01 07:39:21",2
"2017-01-01 07:39:58",2
"2017-01-01 07:40:27",2
"2017-01-01 07:40:28",2
"2017-01-01 07:40:33",2
"2017-01-01 07:40:35",2
"2017-01-01 07:41:31",2
"2017-01-01 07:41:46",2
"2017-01-01 07:41:54",2
"2017-01-01 07:42:12",2
"2017-01-01 07:42:33",2
"2017-01-01 07:42:39",2
"2017-01-01 07:42:57",2
"2017-01-01 07:42:59",2
"2017-01-01 07:43:00",2
"2017-01-01 07:43:10",2
"2017-01-01 07:43:47",2
"2017-01-01 07:43:55",2
"2017-01-01 07:44:04",2
"2017-01-01 07:44:36",2
"2017-01-01 07:45:31",2
"2017-01-01 07:45:49",2
"2017-01-01 07:45:58",2
"2017-01-01 07:46:11",2
"2017-01-01 07:46:15",2
"2017-01-01 07:46:17",2
"2017-01-01 07:46:19",2
"2017-01-01 07:46:37",2
"2017-01-01 07:46:40",2
"2017-01-01 07:47:28",2
"2017-01-01 07:47:55",2
"2017-01-01 07:48:06",2
"2017-01-01 07:48:12",2
"2017-01-01 07:48:18",2
"2017-01-01 07:49:40",2
"2017-01-01 07:49:40",2
"2017-01-01 07:50:06",2
"2017-01-01 07:50:23",2
"2017-01-01 07:50:25",2
"2017-01-01 07:51:25",2
"2017-01-01 07:51:27",2
"2017-01-01 07:51:41",2
"2017-01-01 07:52:56",2
"2017-01-01 07:53:03",2
"2017-01-01 07:53:15",2
"2017-01-01 07:53:26",2
"2017-01-01 07:53:43",2
"2017-01-01 07:53:46",2
"2017-01-01 07:53:58",2
"2017-01-01 07:54:02",2
"2017-01-01 07:54:23",2
"2017-01-01 07:54:26",2
"2017-01-01 07:55:03",2
"2017-01-01 07:55:08",2
"2017-01-01 07:55:10",2
"2017-01-01 07:55:16",2
"2017-01-01 07:55:20",2
"2017-01-01 07:55:33",2
"2017-01-01 07:55:44",2
"2017-01-01 07:55:47",2
"2017-01-01 07:56:02",2
"2017-01-01 07:56:25",2
"2017-01-01 07:59:02",2
"2017-01-01 07:59:02",2
"2017-01-01 07:59:06",2
"2017-01-01 07:59:18",2
"2017-01-01 08:00:07",2
"2017-01-01 08:00:38",2
"2017-01-01 08:00:38",2
"2017-01-01 08:00:55",2
"2017-01-01 08:01:15",2
"2017-01-01 08:01:20",2
"2017-01-01 08:01:27",2
"2017-01-01 08:01:29",2
"2017-01-01 08:02:18",2
"2017-01-01 08:02:48",2
"2017-01-01 08:02:58",2
"2017-01-01 08:03:22",2
"2017-01-01 08:03:29",2
"2017-01-01 08:03:42",2
"2017-01-01 08:03:50",2
"2017-01-01 08:04:33",2
"2017-01-01 08:05:34",2
"2017-01-01 08:05:37",2
"2017-01-01 08:05:39",2
"2017-01-01 08:05:42",2
"2017-01-01 08:06:21",2
"2017-01-01 08:06:23",2
"2017-01-01 08:06:54",2
"2017-01-01 08:07:29",2
"2017-01-01 08:07:41",2
"2017-01-01 08:07:59",2
"2017-01-01 08:08:24",2
"2017-01-01 08:08:27",2
"2017-01-01 08:08:31",2
"2017-01-01 08:08:35",2
"2017-01-01 08:08:46",2
"2017-01-01 08:08:56",2
"2017-01-01 08:09:02",2
"2017-01-01 08:09:14",2
"2017-01-01 08:09:20",2
"2017-01-01 08:09:29",2
"2017-01-01 08:10:59",2
"2017-01-01 08:10:59",2
"2017-01-01 08:11:37",2
"2017-01-01 08:11:44",2
"2017-01-01 08:11:59",2
"2017-01-01 08:12:02",2
"2017-01-01 08:12:21",2
"2017-01-01 08:12:42",2
"2017-01-01 08:13:28",2
"2017-01-01 08:13:33",2
"2017-01-01 08:13:47",2
"2017-01-01 08:14:00",2
"2017-01-01 08:14:50",2
"2017-01-01 08:14:57",2
"2017-01-01 08:15:12",2
"2017-01-01 08:15:49",2
"2017-01-01 08:16:44",2
"2017-01-01 08:16:50",2
"2017-01-01 08:17:08",2
"2017-01-01 08:17:18",2
"2017-01-01 08:17:28",2
"2017-01-01 08:17:34",2
"2017-01-01 08:17:35",2
"2017-01-01 08:17:43",2
"2017-01-01 08:17:46",2
"2017-01-01 08:18:03",2
"2017-01-01 08:18:14",2
"2017-01-01 08:18:15",2
"2017-01-01 08:18:27",2
"2017-01-01 08:18:51",2
"2017-01-01 08:18:55",2
"2017-01-01 08:19:05",2
"2017-01-01 08:19:24",2
"2017-01-01 08:19:25",2
"2017-01-01 08:19:53",2
"2017-01-01 08:20:14",2
"2017-01-01 08:20:19",2
"2017-01-01 08:20:30",2
"2017-01-01 08:20:53",2
"2017-01-01 08:20:54",2
"2017-01-01 08:21:03",2
"2017-01-01 08:21:09",2
"2017-01-01 08:21:11",2
"2017-01-01 08:21:18",2
"2017-01-01 08:21:59",2
"2017-01-01 08:22:09",2
"2017-01-01 08:22:11",2
"2017-01-01 08:22:19",2
"2017-01-01 08:22:38",2
"2017-01-01 08:23:48",2
"2017-01-01 08:23:58",2
"2017-01-01 08:24:01",2
"2017-01-01 08:24:16",2
"2017-01-01 08:24:24",2
"2017-01-01 08:24:46",2
"2017-01-01 08:25:19",2
"2017-01-01 08:25:20",2
"2017-01-01 08:26:06",2
"2017-01-01 08:26:21",2
"2017-01-01 08:26:25",2
"2017-01-01 08:26:28",2
"2017-01-01 08:26:55",2
"2017-01-01 08:27:03",2
"2017-01-01 08:27:10",2
"2017-01-01 08:27:19",2
"2017-01-01 08:27:23",2
"2017-01-01 08:27:42",2
"2017-01-01 08:27:53",2
"2017-01-01 08:28:12",2
"2017-01-01 08:28:25",2
"2017-01-01 08:29:17",2
"2017-01-01 08:29:45",2
"2017-01-01 08:30:07",2
"2017-01-01 08:30:16",2
"2017-01-01 08:30:23",2
"2017-01-01 08:30:23",2
"2017-01-01 08:30:25",2
"2017-01-01 08:30:31",2
"2017-01-01 08:30:52",2
"2017-01-01 08:30:58",2
"2017-01-01 08:31:01",2
"2017-01-01 08:31:11",2
"2017-01-01 08:31:25",2
"2017-01-01 08:31:37",2
"2017-01-01 08:32:05",2
"2017-01-01 08:32:13",2
"2017-01-01 08:32:14",2
"2017-01-01 08:32:20",2
"2017-01-01 08:32:36",2
"2017-01-01 08:32:41",2
"2017-01-01 08:33:07",2
"2017-01-01 08:33:23",2
"2017-01-01 08:33:29",2
"2017-01-01 08:33:32",2
"2017-01-01 08:33:34",2
"2017-01-01 08:33:39",2
"2017-01-01 08:33:44",2
"2017-01-01 08:33:48",2
"2017-01-01 08:33:50",2
"2017-01-01 08:34:00",2
"2017-01-01 08:34:18",2
"2017-01-01 08:34:42",2
"2017-01-01 08:35:11",2
"2017-01-01 08:35:23",2
"2017-01-01 08:35:25",2
"2017-01-01 08:35:27",2
"2017-01-01 08:35:31",2
"2017-01-01 08:36:00",2
"2017-01-01 08:36:02",2
"2017-01-01 08:36:08",2
"2017-01-01 08:36:26",2
"2017-01-01 08:36:38",2
"2017-01-01 08:36:46",2
"2017-01-01 08:36:51",2
"2017-01-01 08:37:01",2
"2017-01-01 08:37:03",2
"2017-01-01 08:37:22",2
"2017-01-01 08:37:46",2
"2017-01-01 08:37:50",2
"2017-01-01 08:38:04",2
"2017-01-01 08:38:06",2
"2017-01-01 08:38:06",2
"2017-01-01 08:38:27",2
"2017-01-01 08:38:54",2
"2017-01-01 08:39:00",2
"2017-01-01 08:39:39",2
"2017-01-01 08:39:41",2
"2017-01-01 08:39:56",2
"2017-01-01 08:39:56",2
"2017-01-01 08:40:20",2
"2017-01-01 08:40:33",2
"2017-01-01 08:40:35",2
"2017-01-01 08:40:35",2
"2017-01-01 08:40:37",2
"2017-01-01 08:40:37",2
"2017-01-01 08:41:11",2
"2017-01-01 08:41:22",2
"2017-01-01 08:41:34",2
"2017-01-01 08:41:55",2
"2017-01-01 08:41:56",2
"2017-01-01 08:42:10",2
"2017-01-01 08:42:12",2
"2017-01-01 08:42:19",2
"2017-01-01 08:42:19",2
"2017-01-01 08:42:32",2
"2017-01-01 08:42:42",2
"2017-01-01 08:42:50",2
"2017-01-01 08:43:24",2
"2017-01-01 08:43:41",2
"2017-01-01 08:43:59",2
"2017-01-01 08:45:03",2
"2017-01-01 08:45:06",2
"2017-01-01 08:45:08",2
"2017-01-01 08:45:08",2
"2017-01-01 08:45:28",2
"2017-01-01 08:45:28",2
"2017-01-01 08:45:40",2
"2017-01-01 08:46:01",2
"2017-01-01 08:46:28",2
"2017-01-01 08:46:28",2
"2017-01-01 08:46:32",2
"2017-01-01 08:46:56",2
"2017-01-01 08:47:00",2
"2017-01-01 08:47:10",2
"2017-01-01 08:47:18",2
"2017-01-01 08:47:53",2
"2017-01-01 08:47:58",2
"2017-01-01 08:47:59",2
"2017-01-01 08:48:31",2
"2017-01-01 08:49:25",2
"2017-01-01 08:49:29",2
"2017-01-01 08:49:30",2
"2017-01-01 08:49:48",2
"2017-01-01 08:49:56",2
"2017-01-01 08:52:08",2
"2017-01-01 08:52:11",2
"2017-01-01 08:52:14",2
"2017-01-01 08:52:18",2
"2017-01-01 08:52:33",2
"2017-01-01 08:52:40",2
"2017-01-01 08:53:02",2
"2017-01-01 08:53:15",2
"2017-01-01 08:53:15",2
"2017-01-01 08:53:43",2
"2017-01-01 08:53:56",2
"2017-01-01 08:54:09",2
"2017-01-01 08:54:13",2
"2017-01-01 08:54:14",2
"2017-01-01 08:54:43",2
"2017-01-01 08:55:41",2
"2017-01-01 08:55:41",2
"2017-01-01 08:56:44",2
"2017-01-01 08:56:47",2
"2017-01-01 08:56:49",2
"2017-01-01 08:57:03",2
"2017-01-01 08:57:05",2
"2017-01-01 08:57:59",2
"2017-01-01 08:58:03",2
"2017-01-01 08:58:28",2
"2017-01-01 08:59:03",2
"2017-01-01 08:59:07",2
"2017-01-01 08:59:15",2
"2017-01-01 08:59:35",2
"2017-01-01 09:00:07",2
"2017-01-01 09:00:08",2
"2017-01-01 09:00:19",2
"2017-01-01 09:00:20",2
"2017-01-01 09:00:47",2
"2017-01-01 09:00:53",2
"2017-01-01 09:01:26",2
"2017-01-01 09:01:40",2
"2017-01-01 09:01:56",2
"2017-01-01 09:02:15",2
"2017-01-01 09:02:22",2
"2017-01-01 09:02:34",2
"2017-01-01 09:02:46",2
"2017-01-01 09:02:48",2
"2017-01-01 09:02:52",2
"2017-01-01 09:03:52",2
"2017-01-01 09:04:01",2
"2017-01-01 09:04:34",2
"2017-01-01 09:04:36",2
"2017-01-01 09:05:02",2
"2017-01-01 09:05:24",2
"2017-01-01 09:05:35",2
"2017-01-01 09:05:36",2
"2017-01-01 09:05:47",2
"2017-01-01 09:05:52",2
"2017-01-01 09:06:02",2
"2017-01-01 09:06:06",2
"2017-01-01 09:06:55",2
"2017-01-01 09:06:56",2
"2017-01-01 09:07:11",2
"2017-01-01 09:07:16",2
"2017-01-01 09:07:43",2
"2017-01-01 09:08:01",2
"2017-01-01 09:08:08",2
"2017-01-01 09:08:29",2
